state,st,covid_age_group_0_17,covid_age_group_18_49,covid_age_group_50_64,covid_age_group_65plus,age_group_0_17_no_covid,age_group_18_49_no_covid,age_group_50_64_no_covid,age_group_65plus_no_covid,covid_sex_female,covid_sex_male,sex_male_no_covid,sex_female_no_covid,covid_race_white,covid_race_black,covid_race_asian,covid_race_multiple_other,covid_race_am_indian_alaska_native,covid_race_native_hawaiian_other_pacific,covid_no_race,median_income,total_state_population,state_policy_prevention_mandates_score,trump_approval,trump_disapproval,people_who_dont_care_about_trump,number_republican_lean,number_democrat_lean,number_neither_democrat_or_republican,number_conservatives,number_moderates,number_liberals,number_no_political_ideology,economic_confidence_index,number_very_religious,number_moderatly_religious,number_nonreligious,percent_uninsured,number_uninsured,number_insured,number_exercise_frequently,number_dont_exercise_frequently,number_eat_produce_frequently,number_dont_eat_produce_frequently,number_feel_recognize_by_community,number_dont_feel_community_recognition,number_feel_active_and_productive,number_arent_active_and_productive,number_worried_about_money,number_not_worried_about_money,tot_airports,state_land_area_sqmile,airport_area,t_state_population_sqmile,total_covid_st_population,covid_st_population_sqmile,total_nocovid_st_population,t_nocovid_st_population_sqmile,state_target_var_covid,target_var_covid_st_sqmile,population_density,state_policy_prevention_mandates_sqmile,economic_confidence_index_sqmile,tot_airports_sqmile,airport_area_per_sqmile
Alabama,AL,29640,226275,54576,44637,1055957,1867632,902799,809675,147562,207566,2184313,2386012,343,0,56334,7518,130392,0,160541,56200,4903185,74,2598688,2059338,245159,2451593,1716115,735478,2108370,1667083,784510,343223,10,2647720,1421924,833541,14,666833,4236352,2441786,2461399,2721268,2181917,1010056,3893129,3221393,1681792,1750437,3152748,3,570641,0.04%,8.592416248,355128,0.622331729,4570325,8.009107302,0.072428024,1.27E-07,8.592416248,0.000129679,1.75E-05,5.26E-06,7.01E-10
Alaska,AK,6758,27612,8559,4420,172991,294624,131126,86168,23854,23495,358539,327258,1047,8280,671,6312,10312,680,20047,78394,731545,88,365773,321880,43893,380403,226779,124363,263356,307249,124363,36577,6,204833,182886,343826,12,85591,645954,461605,269940,451363,280182,174108,557437,552316,179229,218000,513545,19,50645,0.00%,14.44456511,47349,0.934919538,685797,13.54125777,0.064724658,1.28E-06,14.44456511,0.001737585,0.000118472,0.00037516,0
Arizona,AZ,64848,329243,110734,74198,1574800,2700769,1192946,1233043,274328,304695,3321441,3383454,6149,30801,17337,15511,315094,328,193803,70674,7278717,81,2984274,3857720,436723,3057061,2911487,1310169,2401977,2693125,1674105,509510,8,2256402,2256402,2838700,11,800659,6478058,4017852,3260865,4330837,2947880,1455743,5822974,5102381,2176336,2387419,4891298,4,52035,0.00%,139.8811761,579023,11.12756798,6704895,128.8535601,0.079550146,1.53E-06,139.8811761,0.001556645,0.000153743,7.69E-05,0
Arkansas,AR,25071,103916,36348,29091,673941,1129382,528694,495146,85262,109164,1379621,1457837,562,43,30743,6230,120966,1999,33883,54539,3017804,82,1508902,1327834,181068,1358012,1086409,573383,1267478,1056231,513027,181068,4,1508902,905341,573383,10,307816,2709988,1557187,1460617,1668846,1348958,555276,2462528,1991751,1026053,1104516,1913288,4,113594,0.01%,26.56657922,194426,1.71158688,2837458,24.97894255,0.064426318,5.67E-07,26.56657922,0.000721869,3.52E-05,3.52E-05,8.80E-10
California,CA,302757,1473304,477981,263914,8588307,16064493,6776959,5571084,1201009,1316947,18363065,18670420,101214,5977,71422,199874,585584,6999,1546886,78105,39512233,32,11458548,25682951,2370734,11853670,20151239,7507324,10668303,14619526,11853670,2370734,1,11458548,11853670,16200016,11,4148784,35363449,22482461,17029772,23312217,16200016,7744398,31767835,27421490,12090743,13710745,25801488,22,155779,0.01%,253.6428723,2517956,16.16364208,37033485,237.7309201,0.063725986,4.09E-07,253.6428723,0.000205419,6.42E-06,0.000141226,6.42E-10
Colorado,CO,27950,177729,52788,34860,1228370,2431323,998503,810518,134390,158937,2759034,2719391,1519,478,5364,16321,95027,122,174496,72499,5758736,45,2130732,3397654,230349,2130732,2649019,978985,1727621,2130732,1612446,287937,9,1727621,1554859,2476256,9,535562,5223174,3570416,2188320,3478277,2280459,1145988,4612748,4100220,1658516,2009799,3748937,10,103642,0.01%,55.56372899,293327,2.830194323,5478425,52.85912082,0.050936004,4.91E-07,55.56372899,0.000434187,8.68E-05,9.65E-05,9.65E-10
Connecticut,CT,18533,86713,38473,30514,708899,1355876,729114,598518,80213,94020,1653314,1741297,709,120,10953,208,52032,0,110211,87291,3565287,32,1105239,2246131,213917,1140892,1818296,606099,998280,1319156,1069586,178264,2,1033933,1033933,1497421,6,221048,3344239,1886037,1679250,2121346,1443941,659578,2905709,2470744,1094543,1326287,2239000,1,4842,0.02%,736.3252788,174233,35.98368443,3394611,701.0762082,0.048869278,1.01E-05,736.3252788,0.006608839,0.000413052,0.000206526,4.13E-08
Delaware,DE,7017,29921,11226,7631,196929,353532,186060,182007,25399,30396,441100,478077,0,0,0,0,0,0,55795,74194,973764,29,350555,564783,58426,321342,438194,214228,272654,370030,272654,58426,-3,340817,301867,331080,8,77901,895863,479092,494672,581337,392427,136327,837437,646579,327185,326211,647553,1,61,0.00%,15963.34426,55795,914.6721311,919177,15068.47541,0.057298278,0.000939316,15963.34426,0.475409836,-0.049180328,0.016393443,0
Florida,FL,73491,466870,182530,135741,4158464,8026351,4078812,4362457,399694,458938,10055817,10580038,5055,48,116254,41778,472631,35,222831,58368,21477737,91,8805872,11383201,1288664,8376317,9020650,4080770,7517208,7731985,4725102,1503442,11,7517208,6872876,7087653,15,3135750,18341987,11340245,10137492,12521521,8956216,4295547,17182190,14969983,6507754,7538686,13939051,17,53625,0.03%,400.5172401,858632,16.01178555,20635855,384.8178089,0.039977769,7.46E-07,400.5172401,0.00169697,0.000205128,0.000317016,5.59E-09
Georgia,GA,53194,301726,101752,60163,2449835,4312629,1889325,1463029,217483,299352,4911693,5229814,3323,34,65377,325,111744,0,336032,56628,10617423,68,4353143,5627234,637045,4246969,4459318,1911136,3822272,3822272,2229659,743220,12,4671666,3503750,2442007,16,1656318,8961105,5552912,5064511,6264280,4353143,1974841,8642582,7262317,3355106,3652394,6965029,7,57513,0.01%,184.6090971,516835,8.986403074,10141507,176.3341679,0.048678008,8.46E-07,184.6090971,0.001182341,0.000208648,0.000121712,1.74E-09
