Label,Total:,Total:!!White alone,Total:!!Black or African American alone,Total:!!American Indian and Alaska Native alone,Total:!!Asian alone,Total:!!Native Hawaiian and Other Pacific Islander alone,Total:!!Some other race alone,Total:!!Two or more races:,Total:!!Two or more races:!!Two races including Some other race,"Total:!!Two or more races:!!Two races excluding Some other race, and three or more races"
Alabama,,,,,,,,,,
    Estimate,"4,903,185","3,326,375","1,319,551","23,265","66,129","1,892","74,451","91,522","6,258","85,264"
Alaska,,,,,,,,,,
    Estimate,"731,545","469,771","22,551","115,544","43,678","9,923","12,602","57,476","2,591","54,885"
Arizona,,,,,,,,,,
    Estimate,"7,278,717","5,701,810","343,729","332,273","241,721","14,168","364,442","280,574","52,367","228,207"
Arkansas,,,,,,,,,,
    Estimate,"3,017,804","2,315,020","467,468","17,216","46,078","12,829","75,590","83,603","7,216","76,387"
California,,,,,,,,,,
    Estimate,"39,512,223","23,484,958","2,282,144","321,112","5,865,435","155,871","5,424,558","1,978,145","421,998","1,556,147"
Colorado,,,,,,,,,,
    Estimate,"5,758,736","4,822,379","240,538","57,578","188,461","7,756","209,081","232,943","34,753","198,190"
Connecticut,,,,,,,,,,
    Estimate,"3,565,287","2,660,228","396,745","9,052","166,393","1,155","200,646","131,068","25,662","105,406"
Delaware,,,,,,,,,,
    Estimate,"973,764","659,719","219,418","4,353","36,592",428,"23,087","30,167","3,218","26,949"
District of Columbia,,,,,,,,,,
    Estimate,"705,749","300,058","320,704","1,886","28,722",190,"30,868","23,321","2,545","20,776"
Florida,,,,,,,,,,
    Estimate,"21,477,737","16,010,079","3,441,062","59,558","599,799","16,162","719,525","631,552","97,525","534,027"
Georgia,,,,,,,,,,
    Estimate,"10,617,423","6,131,699","3,390,968","42,316","439,416","6,947","321,656","284,421","43,982","240,439"
Hawaii,,,,,,,,,,
    Estimate,"1,415,872","341,211","26,923","6,129","547,843","152,601","24,697","316,468","8,324","308,144"
Idaho,,,,,,,,,,
    Estimate,"1,787,065","1,596,918","12,708","22,867","25,969","2,475","67,428","58,700","12,303","46,397"
Illinois,,,,,,,,,,
    Estimate,"12,671,821","9,044,059","1,790,212","32,600","717,992","4,511","730,514","351,933","60,983","290,950"
Indiana,,,,,,,,,,
    Estimate,"6,732,219","5,571,899","643,105","18,416","170,566","3,254","150,696","174,283","22,361","151,922"
Iowa,,,,,,,,,,
    Estimate,"3,155,070","2,835,536","129,335","11,837","76,134","2,029","31,951","68,248","6,459","61,789"
